term,definition
Hydrogen,"Atomic Number: 1, Atomic Mass: 1.008 u, A colorless, highly flammable gas, the most abundant element in the universe, used in fuel cells and ammonia production."
Helium,"Atomic Number: 2, Atomic Mass: 4.002 u, A light, inert gas used in balloons, cryogenics, and as a coolant in nuclear reactors."
Lithium,"Atomic Number: 3, Atomic Mass: 6.941 u, A soft, reactive alkali metal used in batteries and mood-stabilizing medications."
Beryllium,"Atomic Number: 4, Atomic Mass: 9.012 u, A lightweight, strong alkaline earth metal used in aerospace and nuclear applications."
Boron,"Atomic Number: 5, Atomic Mass: 10.811 u, A metalloid used in glass, ceramics, and as a neutron absorber in reactors."
Carbon,"Atomic Number: 6, Atomic Mass: 12.011 u, A versatile nonmetal forming the basis of organic chemistry, found in diamonds and graphite."
Nitrogen,"Atomic Number: 7, Atomic Mass: 14.007 u, A gas making up 78% of Earth’s atmosphere, used in fertilizers and explosives."
Oxygen,"Atomic Number: 8, Atomic Mass: 15.999 u, A highly reactive gas essential for respiration and combustion, comprising 21% of Earth’s atmosphere."
Fluorine,"Atomic Number: 9, Atomic Mass: 18.998 u, The most reactive halogen, used in refrigerants, toothpaste, and Teflon production."
Neon,"Atomic Number: 10, Atomic Mass: 20.180 u, An inert noble gas used in neon lighting and lasers."
Sodium,"Atomic Number: 11, Atomic Mass: 22.990 u, A soft, reactive alkali metal used in soaps and as a coolant in nuclear reactors."
Magnesium,"Atomic Number: 12, Atomic Mass: 24.305 u, A lightweight alkaline earth metal used in alloys and fireworks."
Aluminum,"Atomic Number: 13, Atomic Mass: 26.982 u, A lightweight, durable metal used in construction, packaging, and aircraft."
Silicon,"Atomic Number: 14, Atomic Mass: 28.085 u, A metalloid used in semiconductors, solar panels, and glass production."
Phosphorus,"Atomic Number: 15, Atomic Mass: 30.974 u, A reactive nonmetal used in fertilizers, matches, and detergents."
Sulfur,"Atomic Number: 16, Atomic Mass: 32.06 u, A yellow nonmetal used in sulfuric acid, fertilizers, and rubber production."
Chlorine,"Atomic Number: 17, Atomic Mass: 35.45 u, A reactive halogen gas used in disinfectants, bleach, and PVC production."
Argon,"Atomic Number: 18, Atomic Mass: 39.948 u, An inert noble gas used in welding and incandescent lighting."
Potassium,"Atomic Number: 19, Atomic Mass: 39.098 u, A soft alkali metal essential for biological functions and used in fertilizers."
Calcium,"Atomic Number: 20, Atomic Mass: 40.078 u, An alkaline earth metal vital for bones and used in cement and steelmaking."
Scandium,"Atomic Number: 21, Atomic Mass: 44.956 u, A rare transition metal used in high-strength aluminum alloys."
Titanium,"Atomic Number: 22, Atomic Mass: 47.867 u, A strong, lightweight metal used in aerospace, medical implants, and jewelry."
Vanadium,"Atomic Number: 23, Atomic Mass: 50.942 u, A transition metal used in steel alloys and as a catalyst."
Chromium,"Atomic Number: 24, Atomic Mass: 51.996 u, A shiny metal used in stainless steel and chrome plating."
Manganese,"Atomic Number: 25, Atomic Mass: 54.938 u, A transition metal used in steel production and batteries."
Iron,"Atomic Number: 26, Atomic Mass: 55.845 u, A strong, magnetic metal used in construction, vehicles, and tools."
Cobalt,"Atomic Number: 27, Atomic Mass: 58.933 u, A magnetic metal used in alloys, batteries, and medical imaging."
Nickel,"Atomic Number: 28, Atomic Mass: 58.693 u, A corrosion-resistant metal used in coins, batteries, and stainless steel."
Copper,"Atomic Number: 29, Atomic Mass: 63.546 u, A conductive metal used in wiring, plumbing, and electronics."
